Overhead ╎ [+additional indent] Count File:Line; Function
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; (::Core.Compiler.var"#257#258"{Array{Tuple{Int64,Int64},1}})(::Int64)
    8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     32    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; construct_ssa!(::Core.CodeInfo, ::Core.Compiler.IRCode, ::Core.Compiler.DomTree, ::Array{Core.Compiler.SlotInfo,1}, ::Int64, ::Array{Any,1}, ::Array{Any,1})
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; compute_live_ins(::Core.Compiler.CFG, ::Core.Compiler.SlotInfo)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; filter(::Core.Compiler.var"#292#295"{Array{Int64,1}}, ::Array{Int64,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; domsort_ssa!(::Core.Compiler.IRCode, ::Core.Compiler.DomTree)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.IdDict{Int64,Int64}(::Core.Compiler.Generator{Core.Compiler.Iterators.Filter{Core.Compiler.var"#279#286",Core.Compiler.Iterators.Pairs{Int64,Int64,Core.Compiler.LinearIndices{1,Tuple{Core.Compiler.OneTo{Int64}}},Array{Int64,1}}},Core.Compile...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; setindex!(::Core.Compiler.IdDict{Int64,Int64}, ::Any, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; _collect(::Type{Int64}, ::Core.Compiler.Generator{Core.Compiler.Iterators.Filter{Core.Compiler.var"#281#288"{Core.Compiler.IdDict{Int64,Int64}},Array{Int64,1}},Core.Compiler.var"#280#287"{Int64,Core.Compiler.IdDict{Int64,Int64},Array{Int64,1}}}, ::Core.Co...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; rename_phinode_edges(::Core.PhiNode, ::Int64, ::Array{Int64,1}, ::Core.Compiler.IdDict{Int64,Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; ssamap(::Core.Compiler.var"#263#264"{Array{Any,1},Bool,Nothing}, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; fixemup!(::Core.Compiler.var"#269#271", ::Core.Compiler.var"#270#272"{Array{Any,1}}, ::Core.Compiler.IRCode, ::Core.CodeInfo, ::Int64, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; setindex!(::Core.Compiler.UseRef, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; idf(::Core.Compiler.CFG, ::Core.Compiler.BlockLiveness, ::Core.Compiler.DomTree)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.BitSet()
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; sort!(::Array{Tuple{Int64,Int64},1}, ::Int64, ::Int64, ::Core.Compiler.Sort.MergeSortAlg, ::Core.Compiler.Order.By{Core.Compiler.var"#274#276",Core.Compiler.Order.ForwardOrdering}, ::Array{Tuple{Int64,Int64},1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; sort!(::Array{Tuple{Int64,Int64},1}, ::Int64, ::Int64, ::Core.Compiler.Sort.InsertionSortAlg, ::Core.Compiler.Order.By{Core.Compiler.var"#274#276",Core.Compiler.Order.ForwardOrdering})
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; new_to_regular(::Any, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ssa!(::Any, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; ssamap(::Core.Compiler.var"#263#264"{Array{Any,1},Bool,Nothing}, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; tmerge(::Any, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; issimpleenoughtype(::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; convert_to_ircode(::Core.CodeInfo, ::Array{Any,1}, ::Bool, ::Int64, ::Core.Compiler.OptimizationState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; collect(::Type{Core.LineInfoNode}, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; _unsafe_copyto!(::Array{Core.LineInfoNode,1}, ::Int64, ::Array{Any,1}, ::Int64, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprargs(::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprs(::Expr)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy(::Expr)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprargs(::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprs(::Expr)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy(::Expr)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; copy_exprargs(::Array{Any,1})
   10╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     57    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getfield_elim_pass!(::Core.Compiler.IRCode, ::Core.Compiler.DomTree)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.IncrementalCompact(::Core.Compiler.IRCode, ::Bool)
   28╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 28    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; argextype(::Any, ::Core.Compiler.IRCode, ::Array{Any,1}, ::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_node!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Int64, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Any, ::Int64, ::Int64, ::Int64, ::Bool)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ssa2!(::Any, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.UseRefIterator, ::Nothing)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.Compiler.UseRef)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; lift_comparison!(::Core.Compiler.IncrementalCompact, ::Int64, ::Any, ::Any, ::Expr, ::Core.Compiler.IdDict{Core.Compiler.Pair{Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue},Any},Union{Core.Compiler.NewSSAValue, Core.Compiler.Ol...
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; perform_lifting!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Any, ::Core.Compiler.IdDict{Core.Compiler.Pair{Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue},Any},Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValu...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; walk_to_defs(::Core.Compiler.IncrementalCompact, ::Any, ::Any, ::Array{Any,1})
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; lift_leaves(::Core.Compiler.IncrementalCompact, ::Any, ::Any, ::Int64, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; perform_lifting!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Any, ::Core.Compiler.IdDict{Core.Compiler.Pair{Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValue, Core.SSAValue},Any},Union{Core.Compiler.NewSSAValue, Core.Compiler.OldSSAValu...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; simple_dce!(::Core.Compiler.IncrementalCompact)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; maybe_erase_unused!(::Array{Int64,1}, ::Core.Compiler.IncrementalCompact, ::Int64, ::Core.Compiler.var"#253#254")
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; walk_to_defs(::Core.Compiler.IncrementalCompact, ::Any, ::Any, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; scan_slot_def_use(::Int64, ::Core.CodeInfo, ::Array{Any,1})
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; scan_entry!(::Array{Core.Compiler.SlotInfo,1}, ::Int64, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; store_backedges(::Core.Compiler.InferenceState)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; store_backedges(::Core.MethodInstance, ::Array{Any,1})
    7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   18    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; type_annotate!(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; annotate_slot_load!(::Expr, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Array{Bool,1})
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; visit_slot_load!(::Core.SlotNumber, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Array{Bool,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; ⊑(::Any, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; deleteat!(::Array{Any,1}, ::Int64)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Array{Any,1}, ::Int64)
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; record_slot_assign!(::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; tmerge(::Any, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; issimpleenoughtype(::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ir_elements!(::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   632   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_nocycle(::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    632   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_local(::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     630   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_eval(::Any, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 621   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  621   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call(::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   621   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_known(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.InferenceState, ::Int64)
   19╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    609   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_gf_by_type(::Any, ::Array{Any,1}, ::Any, ::Core.Compiler.InferenceState, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     6     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_method(::Method, ::Any, ::Core.SimpleVector, ::Bool, ::Core.Compiler.InferenceState)
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf_edge(::Method, ::Any, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     562   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; abstract_call_method_with_const_args(::Any, ::Any, ::Array{Any,1}, ::Core.SimpleVector, ::Core.Compiler.InferenceState)
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Bool, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.InferenceState(::Core.Compiler.InferenceResult, ::Core.CodeInfo, ::Bool, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.BitSet()
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; find_ssavalue_uses(::Array{Any,1}, ::Int64)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; Core.Compiler.BitSet()
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; cache_lookup(::Core.MethodInstance, ::Array{Any,1}, ::Array{Core.Compiler.InferenceResult,1})
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; const_prop_profitable(::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; isconstType(::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; matching_cache_argtypes(::Core.MethodInstance, ::Array{Any,1})
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; matching_cache_argtypes(::Core.MethodInstance, ::Nothing)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; rewrap_unionall(::Any, ::Any)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 537   /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; typeinf(::Core.Compiler.InferenceState)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  70    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; optimize(::Core.Compiler.OptimizationState, ::Any)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; isinlineable(::Method, ::Core.Compiler.OptimizationState, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; statement_cost(::Expr, ::Int64, ::Core.CodeInfo, ::Array{Any,1}, ::Array{Any,1}, ::Core.Compiler.Params)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; argextype(::Any, ::Core.CodeInfo, ::Array{Any,1}, ::Array{Any,1})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.SimpleVector)
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; getindex(::Core.SimpleVector, ::Int64)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   66    /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; run_passes(::Core.CodeInfo, ::Int64, ::Core.Compiler.OptimizationState)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; adce_pass!(::Core.Compiler.IRCode)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; iterate(::Core.Compiler.IncrementalCompact, ::Tuple{Int64,Int64})
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; process_node!(::Core.Compiler.IncrementalCompact, ::Array{Any,1}, ::Int64, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Any, ::Int64, ::Int64, ::Int64, ::Bool)
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; renumber_ssa2!(::Any, ::Array{Any,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Int64, ::Bool)
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     /Users/jabelic/dev/senior-thesis/julia/Sysimage.so:?; setindex!(::Core.Compiler.UseRef, ::Any)
